,MUNICNAME,PROVINCE,average_income,Area,population,households,predicted_uptake_rate,uptake_rate_hh
0,!Kheis Local Municipality,Northern Cape,71137,11107,19070,5267,3.78,0.39
1,//Khara Hais Local Municipality,Northern Cape,374366,21779,106166,29060,5.86,0.0
2,Abaqulusi Local Municipality,KwaZulu-Natal,340201,4184,225420,50644,2.84,3.84
3,Aganang Local Municipality,Limpopo,165402,1880,133102,34999,3.78,0.0
4,Albert Luthuli Local Municipality,Mpumalanga,301149,5559,197748,53435,3.54,0.0
5,Amahlathi Local Municipality,Eastern Cape,226057,4820,123469,35986,3.44,1.14
6,Ba-Phalaborwa Local Municipality,Limpopo,432289,7461,170720,52515,3.02,7.18
7,Baviaans Local Municipality,Eastern Cape,77028,11668,17955,5088,4.19,0.0
8,Beaufort West Local Municipality,Western Cape,146287,21916,61297,17149,4.05,5.68
9,Bela-Bela Local Municipality,Limpopo,189682,3406,76067,23455,3.7,7.58
10,Bergrivier Local Municipality,Western Cape,190970,4407,78125,21817,6.04,12.35
11,Bitou Local Municipality,Western Cape,204589,991,62051,22313,6.01,32.59
12,Blouberg Local Municipality,Limpopo,172321,9248,173815,47462,3.75,0.14
13,Blue Crane Route Local Municipality,Eastern Cape,104520,11068,36320,10562,4.67,0.8
14,Breede Valley Local Municipality,Western Cape,554124,3833,210566,57010,7.09,18.04
15,Buffalo City Metropolitan Municipality,Eastern Cape,1414563,2535,761038,240106,5.36,0.0
16,Bushbuckridge Local Municipality,Mpumalanga,324130,10249,594852,158928,3.46,0.59
17,Camdeboo Local Municipality,Eastern Cape,141743,12422,51484,13505,4.42,0.0
18,Cape Agulhas Local Municipality,Western Cape,167820,3466,41701,13623,7.45,39.52
19,Cederberg Local Municipality,Western Cape,135835,8007,62815,18115,5.04,17.57
20,City of Cape Town Metropolitan Municipality,Western Cape,5525788,2439,4666297,1416115,13.08,0.0
21,City of Johannesburg Metropolitan Municipality,Gauteng,8316188,1644,5881374,2074069,13.45,0.0
22,City of Matlosana Local Municipality,North West,896175,3561,453350,149528,6.69,14.08
23,City of Tshwane Metropolitan Municipality,Gauteng,6517773,6297,3863271,1316416,10.63,0.0
24,Dannhauser Local Municipality,KwaZulu-Natal,88812,1515,107367,22890,3.58,0.49
25,Dihlabeng Local Municipality,Free State,521279,4879,137340,45231,6.19,1.17
26,Dikgatlong Local Municipality,Northern Cape,97359,7314,51938,14428,3.69,0.65
27,Dipaleseng Local Municipality,Mpumalanga,123368,2616,49625,16585,2.96,0.45
28,Ditsobotla Local Municipality,North West,382739,6464,193777,56079,4.21,7.52
29,Dr JS Moroka Local Municipality,Mpumalanga,317668,1416,264882,69406,3.37,0.0
30,Drakenstein Local Municipality,Western Cape,1134228,1537,314973,79383,8.78,39.36
31,Ekurhuleni Metropolitan Municipality,Gauteng,4333769,1975,4234544,1479606,6.35,0.0
32,Elias Motsoaledi Local Municipality,Limpopo,370342,3713,263477,67752,4.17,3.33
33,Elundini Local Municipality,Eastern Cape,160452,5064,138376,38509,3.52,0.0
34,Emadlangeni Local Municipality,KwaZulu-Natal,51301,3539,39269,8203,3.01,0.0
35,Emakhazeni Local Municipality,Mpumalanga,186461,4735,55819,18311,5.29,5.29
36,Emalahleni Local Municipality,Eastern Cape,144976,3447,119831,32623,6.07,13.68
37,Emalahleni Local Municipality,Eastern Cape,144976,3447,119831,32623,6.07,0.0
38,Emalahleni Local Municipality,Mpumalanga,1409372,2677,464550,157826,6.07,13.68
39,Emalahleni Local Municipality,Mpumalanga,1409372,2677,464550,157826,6.07,0.0
40,Emfuleni Local Municipality,Gauteng,1220599,965,912711,300357,5.11,11.85
41,Emnambithi/Ladysmith Local Municipality,KwaZulu-Natal,491578,2964,254621,68114,3.66,0.0
42,Emthanjeni Local Municipality,Northern Cape,158166,13471,46598,12529,4.38,5.72
43,Endumeni Local Municipality,KwaZulu-Natal,138238,1610,73952,22110,2.68,2.75
44,Engcobo Local Municipality,Eastern Cape,181367,2483,155563,37375,3.53,0.0
45,Ephraim Mogale Local Municipality,Limpopo,185477,2011,131585,37019,3.49,3.06
46,Ethekwini Metropolitan Municipality,KwaZulu-Natal,3468823,2291,3893679,1238064,7.64,0.0
47,Ezingoleni Local Municipality,KwaZulu-Natal,48874,648,54596,12565,3.63,0.0
48,Fetakgomo Local Municipality,Limpopo,148383,1104,95939,24131,3.25,0.0
49,Ga-Segonyana Local Municipality,Northern Cape,273318,4491,102233,31422,3.39,2.62
50,Gamagara Local Municipality,Northern Cape,177495,2619,47707,13732,3.91,28.85
51,Gariep Local Municipality,Eastern Cape,83871,8911,33853,10296,4.05,0.0
52,George Local Municipality,Western Cape,865385,5191,238945,69617,8.01,34.59
53,Govan Mbeki Local Municipality,Mpumalanga,1334443,2954,340712,107269,6.45,6.33
54,Great Kei Local Municipality,Eastern Cape,91632,1735,39353,11256,3.09,0.9
55,Greater Giyani Local Municipality,Limpopo,295148,4171,261021,72761,3.89,0.0
56,Greater Kokstad Local Municipality,KwaZulu-Natal,204544,2679,71414,22616,4.31,4.48
57,Greater Letaba Local Municipality,Limpopo,296043,1890,231625,69127,3.82,0.51
58,Greater Taung Local Municipality,North West,236551,5635,181888,50615,3.05,0.0
59,Greater Tubatse Local Municipality,Limpopo,407367,4601,358854,96043,3.15,0.0
60,Greater Tzaneen Local Municipality,Limpopo,553768,3242,431531,133603,2.93,6.87
61,Hantam Local Municipality,Northern Cape,138989,36127,24734,8056,7.67,4.19
62,Hessequa Local Municipality,Western Cape,234448,5733,66443,21278,16.4,8.62
63,Hibiscus Coast Local Municipality,KwaZulu-Natal,752563,839,273823,85436,4.08,0.0
64,Hlabisa Local Municipality,KwaZulu-Natal,72102,1555,73659,13334,3.64,0.0
65,Ikwezi Local Municipality,Eastern Cape,56215,4562,10634,3166,3.82,0.0
66,Imbabazane Local Municipality,KwaZulu-Natal,105162,1426,116728,24033,3.3,0.0
67,Impendle Local Municipality,KwaZulu-Natal,39294,1528,35274,9484,3.84,0.0
68,Indaka Local Municipality,KwaZulu-Natal,64824,991,104547,20678,3.79,0.0
69,Ingwe Local Municipality,KwaZulu-Natal,101784,1976,103079,24592,3.68,0.0
70,Inkwanca Local Municipality,Eastern Cape,60457,3584,22100,6603,3.23,0.0
71,Intsika Yethu Local Municipality,Eastern Cape,178500,2711,145698,41368,4.25,0.08
72,Inxuba Yethemba Local Municipality,Eastern Cape,192124,11662,66016,19701,4.37,6.3
73,Joe Morolong Local Municipality,Northern Cape,143741,20172,90519,24336,3.51,0.54
74,Jozini Local Municipality,KwaZulu-Natal,182620,3442,188638,40299,4.17,0.14
75,Kagisano/Molopo Local Municipality,North West,161335,23827,115405,33321,4.59,0.15
76,Kai !Garib Local Municipality,Northern Cape,180696,26358,75507,21221,5.48,1.35
77,Kamiesberg Local Municipality,Northern Cape,80607,14210,11676,3994,6.19,1.4
78,Kannaland Local Municipality,Western Cape,70633,4758,31260,8327,3.68,1.7
79,Kareeberg Local Municipality,Northern Cape,85852,17701,12814,3855,4.06,0.0
80,Karoo Hoogland Local Municipality,Northern Cape,112739,32273,13937,4660,13.4,0.69
81,Kgatelopele Local Municipality,Northern Cape,131196,2477,20797,6556,5.5,0.28
82,Kgetlengrivier Local Municipality,North West,127806,3973,56406,17747,4.17,1.4
83,Khâi-Ma Local Municipality,Northern Cape,92536,16627,13909,4636,3.08,1.52
84,King Sabata Dalindyebo Local Municipality,Eastern Cape,557922,3027,453410,109497,3.3,0.27
85,Knysna Local Municipality,Western Cape,389643,1108,86658,29349,9.72,40.4
86,Kopanong Local Municipality,Free State,169552,15645,53611,19242,4.13,0.45
87,Kou-Kamma Local Municipality,Eastern Cape,101035,3642,41109,12175,3.76,3.29
88,Kouga Local Municipality,Eastern Cape,496099,2669,99642,32496,8.69,23.1
89,Kwa Sani Local Municipality,KwaZulu-Natal,112427,1851,14706,4819,4.61,0.0
90,KwaDukuza Local Municipality,KwaZulu-Natal,726497,734,261577,90765,4.89,0.0
91,Laingsburg Local Municipality,Western Cape,130667,8784,10460,3228,9.8,1.09
92,Langeberg Local Municipality,Western Cape,270533,4517,121879,33141,5.77,18.53
93,Lekwa Local Municipality,Mpumalanga,428868,4585,128408,36670,6.17,9.03
94,Lekwa-Teemane Local Municipality,North West,124134,3681,57644,17370,4.23,4.69
